This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
 287 T-A      56.0      54.8      10.5       8.9       9.9
 288 C-G      54.4      52.6      10.8       9.0       9.9
 289 C-G      56.0      53.5      10.6       8.9       9.9
 290 A-T      53.1      50.7      10.9       9.1       9.9
 291 G-C      52.1      54.5      10.7       9.0       9.8
 292 C-G      53.2      51.9      10.8       9.0       9.9
 293 T-A      54.7      54.1      10.5       8.8       9.8
 294 G-C      54.7      56.1      10.6       9.0       9.9
 295 A-T      55.4      53.8      10.5       8.8       9.7
 296 A-T      56.6      56.6      10.6       9.0      10.0
 297 C-G      57.1      55.1      10.6       8.9       9.9
 298 A-T      56.6      56.0      10.5       8.9       9.9
 299 T-A      53.5      55.3      10.6       8.9       9.8
 300 G-C      54.1      55.2      10.6       8.9       9.9
 301 C-G      52.9      51.2      10.8       9.0       9.9
 302 C-G      56.0      52.5      10.6       8.8       9.8
 303 T-A      53.7      56.1      10.5       8.8       9.8
 304 T-A      54.4      54.4      10.6       8.9       9.9
 305 T-A      56.7      57.5      10.5       8.9      10.0
 306 T-A      58.3      57.0      10.3       8.7       9.8
 307 G-C      54.1      57.4      10.7       9.1      10.0
 308 A-T      53.6      53.2      10.5       8.8       9.7
 309 T-A      51.9      57.1      10.8       9.1      10.0
 310 G-C      53.0      52.5      10.8       9.0       9.9
 311 G-C      52.2      58.3      10.7       9.0      10.0
 312 A-T      53.0      53.9      10.8       9.0      10.0
 313 G-C      55.4      53.6      10.7       9.0      10.0
 314 C-G      55.9      53.0      10.7       9.0       9.9
 315 A-T      58.3      60.1      10.2       8.7       9.9
 316 G-C      54.3      59.9      10.9       9.3      10.3
 317 T-A      50.0      53.1      11.1       9.3      10.1
 318 T-A      56.1      57.3      10.8       9.2      10.3
 319 T-A      55.7      51.3      10.9       9.2      10.1
 320 C-G      54.4      55.0      10.6       9.0       9.9
 321 C-G      52.0      49.5      10.7       8.8       9.6
 322 A-T      52.8      56.5      10.4       8.7       9.7
 323 A-T      55.5      50.9      10.6       8.9       9.7
 324 A-T      53.6      52.6      10.7       9.0       9.9
 325 T-A      51.9      60.4      11.0       9.4      10.4
 326 A-T      57.7      54.6      11.0       9.4      10.4
 327 C-G      58.2      56.6      10.5       8.9      10.0
 328 A-T      55.4      60.9      10.8       9.3      10.4
 329 C-G      58.9      54.1      10.8       9.2      10.2
 330 T-A      51.6      60.0      10.7       9.0      10.1
 331 T-A      56.1      54.5      10.7       9.0      10.0
 332 T-A      52.8      55.4      10.7       9.0       9.9
 333 T-A      55.7      53.9      10.7       9.0      10.0
 334 G-C      53.5      53.8      10.7       9.0       9.9
 335 G-C      52.3      58.0      10.8       9.1      10.1
 336 T-A      52.3      59.0      10.8       9.1      10.1
 337 A-T      54.6      56.0      10.6       8.9       9.9
 338 G-C      50.0      55.5      10.6       8.8       9.7
 339 A-T      56.8      61.3      10.2       8.7       9.8
 340 T-A      50.5      54.9      11.0       9.2      10.1
 341 C-G      52.9      52.1      10.8       9.1       9.9
 342 T-A      56.7      51.5      10.8       9.1      10.0
 343 G-C      54.0      56.3      10.6       8.9       9.9
 344 C-G      57.9      49.2      10.8       9.1       9.9
 345 A-T      55.3      56.4      10.3       8.6       9.6
 346 G-C      56.0      59.2      10.6       9.0      10.1
 347 G-C      52.3      56.9      10.5       8.8       9.8
 348 T-A      54.2      57.0      10.7       9.0      10.0
 349 G-C      50.7      54.2      10.6       8.8       9.7
 350 G-C      55.5      52.8      10.5       8.8       9.7
 351 A-T      54.7      57.1      10.4       8.8       9.8
 352 T-A      54.2      54.0      10.5       8.8       9.7
 353 A-T      56.4      56.3      10.2       8.6       9.6
 354 T-A      56.9      55.5      10.4       8.8       9.8
 355 T-A      55.3      54.7      10.5       8.8       9.8
 356 G-C      52.1      54.2      10.7       9.0       9.8
 357 A-T      54.8      52.4      10.6       8.9       9.8
 358 T-A      58.8      55.0      10.3       8.7       9.7
 359 T-A      54.5      54.5      10.7       9.0      10.0
 360 A-T      54.1      54.1      10.7       8.9       9.9
****************************************************************************
Classification of each dinucleotide step in a right-handed nucleic acid
structure: A-like; B-like; TA-like, or other cases.

    step       Xp      Yp      Zp     XpH     YpH     ZpH    Form
   1 AA/TT   -2.60    9.06   -0.21   -2.14    9.06    0.20     B
   2 AA/TT   -3.09    8.79   -0.27   -3.09    8.79   -0.27     B
   3 AT/AT   -3.29    8.71   -0.18   -4.46    8.71    0.05     B
   4 TC/GA   -2.82    9.00   -0.02   -3.45    8.93    1.17     B
   5 CA/TG   -2.98    9.17   -0.09   -3.96    9.00    1.76     B
   6 AA/TT   -3.20    9.03   -0.32   -2.99    9.04    0.19     B
   7 AT/AT   -3.17    8.91    0.22   -3.76    8.91   -0.35     B
   8 TA/TA   -2.89    8.71    0.54   -2.53    8.71   -0.60      
   9 AT/AT   -3.12    9.17    0.62   -3.93    9.19   -0.24      
  10 TC/GA   -2.94    8.84    0.60   -3.22    8.86    0.37      
  11 CC/GG   -3.02    9.26   -0.08   -4.72    8.98    2.28     B
  12 CA/TG   -2.49    9.09    0.30   -2.70    8.95    1.59     B
  13 AC/GT   -3.43    9.25    0.12   -5.95    9.12    1.52     B
  14 CC/GG   -3.42    9.04    0.56   -5.56    8.63    2.73      
  15 CT/AG   -3.29    9.04   -0.40   -4.69    8.73    2.38     B
  16 TG/CA   -2.51    8.61   -0.28   -0.25    8.49   -1.44     B
  17 GC/GC   -3.09    9.36   -0.48   -3.40    9.32    0.97     B
  18 CA/TG   -1.73    8.53   -0.45    1.78    8.23   -2.30      
  19 AG/CT   -2.62    9.41   -0.07   -2.45    9.38   -0.69      
  20 GA/TC   -2.86    8.97    0.54   -2.87    8.98   -0.32      
  21 AT/AT   -3.30    9.08    0.06   -3.50    9.05   -0.70     B
  22 TA/TA   -3.40    8.84    0.32   -7.08    8.16    3.40     B
  23 AC/GT   -3.74    9.04   -0.39   -6.50    8.52    3.04     B
  24 CT/AG   -2.85    9.08    0.48   -3.27    9.09   -0.07     B
  25 TA/TA   -3.87    9.17    0.10   -7.80    7.87    4.70      
  26 AC/GT   -2.85    9.34    0.05   -3.74    9.33    0.36     B
  27 CC/GG   -2.64    9.37   -0.20   -3.82    9.13    2.11     B
  28 CA/TG   -2.22    8.62   -1.01    1.48    8.29   -2.57      
  29 AA/TT   -2.61    9.23   -0.06   -1.89    9.21   -0.56     B
  30 AA/TT   -2.62    9.04    0.29   -2.29    8.97   -1.13     B
  31 AA/TT   -3.11    9.07   -0.41   -3.92    9.08    0.29     B
  32 AG/CT   -2.78    9.05   -0.05   -4.25    8.86    1.83     B
  33 GT/AC   -3.47    9.04   -0.75   -5.32    9.02    0.97     B
  34 TG/CA   -3.13    9.28    0.80   -4.58    8.99    2.41      
  35 GT/AC   -3.23    9.23    0.97   -5.63    8.94    2.50      
  36 TA/TA   -2.87    9.21    0.40   -4.18    9.06    1.68     B
  37 AT/AT   -3.43    9.04   -0.12   -4.68    9.02    0.61     B
  38 TT/AA   -2.58    8.77    0.60   -2.58    8.79   -0.02      
  39 TT/AA   -2.80    9.27    0.05   -3.02    9.27   -0.17      
  40 TG/CA   -1.96    8.45   -0.60    1.53    7.80   -3.30      
  41 GG/CC   -2.77    9.14   -0.44   -2.72    9.00    1.68     B
  42 GA/TC   -2.80    8.76   -0.26   -1.23    8.76   -0.46     B
  43 AA/TT   -3.26    9.18   -0.48   -4.27    9.17    0.68     B
  44 AA/TT   -2.84    9.32   -0.14   -3.79    9.06    2.18     B
  45 AC/GT   -3.54    9.20   -0.54   -6.12    8.99    2.02     B
  46 CT/AG   -3.50    8.92   -0.28   -5.91    8.06    3.81     B
  47 TG/CA   -2.92    8.86   -0.39   -2.02    8.87    0.28     B
  48 GC/GC   -2.70    8.70   -0.67   -1.18    8.65   -1.14     B
  49 CT/AG   -2.79    9.06   -0.83   -1.36    8.88   -1.98     B
  50 TC/GA   -2.46    8.71   -0.18   -0.99    8.71   -0.43     B
  51 CC/GG   -2.54    9.03    0.10   -1.47    9.02   -0.53     B
  52 CA/TG   -2.78    9.23   -0.36   -3.16    9.21    0.65     B
  53 AT/AT   -2.51    9.22    0.02   -4.69    8.99    2.03     B
  54 TC/GA   -3.15    9.28   -0.14   -4.70    9.02    2.17     B
  55 CA/TG   -3.47    8.72   -0.55   -5.00    8.39    2.46     B
  56 AA/TT   -3.73    8.80   -1.41   -5.90    7.51    4.78      
  57 AA/TT   -3.20    9.14   -0.94   -1.40    9.06   -1.72     B
  58 AA/TT   -2.82    9.28   -0.10   -3.86    9.13    1.68     B
  59 AG/CT   -2.52    9.09   -0.18    0.08    8.45   -3.36      
  60 GG/CC   -2.44    8.91   -0.13   -0.65    8.88   -0.77      
  61 GC/GC   -2.39    8.93   -0.39    0.12    8.42   -3.01      
  62 CA/TG   -2.41    8.93    0.16   -2.50    8.69    2.08     B
  63 AT/AT   -3.28    9.22   -0.30   -4.21    9.21   -0.38     B
  64 TG/CA   -2.98    8.91   -0.32   -3.62    8.69    2.02     B
  65 GT/AC   -3.59    8.99   -0.44   -4.91    8.98    0.68     B
  66 TT/AA   -3.34    9.13   -0.36   -4.68    8.94    1.89     B
  67 TC/GA   -2.92    9.28   -0.30   -3.42    9.21    1.20     B
  68 CA/TG   -2.34    8.94   -0.08   -2.40    8.66    2.26     B
  69 AG/CT   -2.23    8.70   -0.72    0.33    8.59   -1.56     B
  70 GC/GC   -2.36    8.93   -0.81   -0.02    8.73   -2.06     B
  71 CT/AG   -2.43    8.99   -0.20   -1.16    8.95   -0.90     B
  72 TG/CA   -2.43    8.64   -0.74    0.08    8.58   -1.27     B
  73 GG/CC   -2.47    9.41    0.13   -3.39    9.10    2.37     B
  74 GA/TC   -3.02    8.98    0.19   -3.83    8.84    1.55     B
  75 AA/TT   -3.09    9.10    0.34   -4.16    9.00    1.42     B
  76 AT/AT   -3.55    9.10    0.19   -6.83    8.81    2.31     B
  77 TC/GA   -2.96    9.27    0.14   -4.33    9.08    1.85     B
  78 CC/GG   -2.83    9.31   -0.01   -3.93    9.10    1.97     B
  79 CA/TG   -2.10    8.70   -0.33    0.29    8.68   -0.74     B
  80 AG/CT   -2.50    9.09   -0.31   -0.82    8.94   -1.66     B
  81 GC/GC   -2.23    8.92   -0.65    0.11    8.72   -1.97     B
  82 CT/AG   -2.22    8.74   -0.85    0.30    8.60   -1.79     B
  83 TG/CA   -2.32    8.93    0.26   -2.13    8.70    2.05     B
  84 GA/TC   -3.00    9.19   -0.12   -4.01    9.02    1.79     B
  85 AA/TT   -3.44    9.10   -0.75   -4.79    8.94    1.85     B
  86 AC/GT   -3.24    9.21    0.11   -5.07    9.00    1.94     B
  87 CA/TG   -3.24    9.00   -0.43   -3.65    8.84    1.74     B
  88 AT/AT   -3.34    9.26   -0.32   -4.38    9.26   -0.11     B
  89 TG/CA   -2.47    8.97    0.48   -2.53    8.83    1.63     B
  90 GC/GC   -2.95    8.96   -0.63   -1.41    8.72   -2.16     B
  91 CC/GG   -2.28    8.50   -0.83    0.68    8.24   -2.26      
  92 CT/AG   -2.46    8.72   -0.93    0.64    8.32   -2.79      
  93 TT/AA   -2.60    9.19   -0.06   -2.92    9.14    0.99     B
  94 TT/AA   -3.28    9.22   -0.19   -5.15    8.81    2.70     B
  95 TT/AA   -3.56    9.07   -0.85   -4.75    8.81    2.30     B
  96 TG/CA   -3.81    9.08   -0.50   -8.72    7.20    5.57      
  97 GA/TC   -2.97    9.16    0.08   -4.70    9.04    1.50     B
  98 AT/AT   -2.73    9.41    0.24   -5.38    9.19    2.05     B
  99 TG/CA   -2.77    9.05   -0.19   -2.15    9.06   -0.05     B
 100 GG/CC   -2.82    8.94    0.16   -2.55    8.92    0.53     B
 101 GA/TC   -2.75    8.88   -0.83   -0.59    8.75   -1.69     B
 102 AG/CT   -2.69    9.12   -0.27   -1.74    9.06   -1.00     B
 103 GC/GC   -2.73    8.92   -0.07   -1.63    8.89   -0.79     B
 104 CA/TG   -3.38    8.75   -0.70   -2.50    8.77   -0.39     B
 105 AG/CT   -3.55    8.83   -0.19   -5.44    8.33    2.92     B
 106 GT/AC   -3.26    9.33   -0.41   -5.34    9.05    2.29     B
 107 TT/AA   -2.97    9.33   -0.48   -4.64    9.09    2.18     B
 108 TT/AA   -3.08    9.08   -0.37   -3.73    9.05    0.79     B
 109 TC/GA   -2.49    8.97    0.00   -1.00    8.96   -0.51     B
 110 CC/GG   -2.52    9.18   -0.54   -2.13    9.09    1.38     B
 111 CA/TG   -1.73    8.44   -0.51    1.71    7.91   -2.98      
 112 AA/TT   -2.96    9.19   -0.00   -3.39    9.18    0.50     B
 113 AA/TT   -2.61    8.88    0.41   -3.20    8.87    0.62     B
 114 AT/AT   -3.05    9.10   -0.18   -3.31    9.06   -0.93     B
 115 TA/TA   -3.17    9.25    0.04   -3.74    9.20    0.98     B
 116 AC/GT   -3.70    9.23    0.15   -7.77    8.08    4.46      
 117 CA/TG   -3.41    8.97    0.11   -4.37    8.75    1.97     B
 118 AC/GT   -3.64    9.18   -0.24   -4.46    9.13    0.94     B
 119 CT/AG   -3.06    8.96    0.25   -3.78    8.94    0.59     B
 120 TT/AA   -3.39    9.14    0.15   -4.33    9.14    0.33     B
 121 TT/AA   -2.77    8.77    0.27   -2.15    8.73   -0.93     B
 122 TT/AA   -2.88    9.14   -0.40   -2.09    9.08   -1.16     B
 123 TG/CA   -2.05    8.67   -0.53    1.73    8.30   -2.57      
 124 GG/CC   -3.09    9.21   -0.11   -5.03    8.81    2.69     B
 125 GT/AC   -3.28    9.22    0.05   -4.51    9.19    0.79     B
 126 TA/TA   -3.86    8.91    0.21   -6.82    8.25    3.37     B
 127 AG/CT   -3.94    8.13   -0.53   -6.07    8.08    0.96     B
 128 GA/TC   -3.85    7.02    0.60   -5.67    6.74    2.01      
 129 AT/AT   -3.17    8.93   -0.29   -3.94    8.86   -1.12      
 130 TC/GA   -2.56    9.02    0.62   -3.01    9.04   -0.07      
 131 CT/AG   -2.86    9.30    0.24   -4.04    9.26    0.81      
 132 TG/CA   -1.86    8.46   -0.43    1.90    7.91   -3.04      
 133 GC/GC   -3.05    9.22   -0.74   -3.47    9.14    1.39     B
 134 CA/TG   -2.34    8.58   -0.76    0.15    8.56   -0.88     B
 135 AG/CT   -3.00    9.18   -0.60   -3.29    9.09    1.41     B
 136 GG/CC   -3.43    9.05    0.14   -5.79    8.38    3.44     B
 137 GT/AC   -3.29    9.18   -0.13   -5.18    9.08    1.33     B
 138 TG/CA   -2.95    9.06   -0.32   -4.32    8.83    2.05     B
 139 GG/CC   -2.61    9.30    0.02   -3.18    9.22    1.23     B
 140 GA/TC   -3.24    8.99    0.08   -3.81    8.98    0.45     B
 141 AT/AT   -3.00    9.11    0.59   -3.91    9.12    0.39      
 142 TA/TA   -2.64    8.53    0.60   -1.70    8.51   -0.79      
 143 AT/AT   -3.48    9.00    0.04   -4.48    9.00   -0.10     B
 144 TT/AA   -3.30    9.05   -0.36   -3.44    9.06   -0.25     B
 145 TG/CA   -2.40    8.97    0.22   -2.18    8.89    1.22     B
 146 GA/TC   -2.65    9.08    0.25   -3.37    8.94    1.55     B
 147 AT/AT   -3.87    8.65   -0.19   -5.79    8.65    0.35     B
 148 TT/AA   -2.90    8.69    0.40   -2.90    8.69    0.40     B
 149 TA/TA   -2.84    8.82    0.17   -2.38    8.81    0.58     B
 150 AA/TT   -2.72    9.07   -0.16   -2.25    9.06    0.25     B
 151 AA/TT   -2.82    9.05   -0.29   -2.36    9.05    0.13     B
 152 AA/TT   -2.76    9.05   -0.23   -2.30    9.05    0.19     B
 153 AA/TT   -2.77    9.05   -0.25   -2.31    9.05    0.17     B
 154 AA/TT   -2.77    9.05   -0.24   -2.30    9.05    0.17     B
 155 AA/TT   -2.76    9.05   -0.24   -2.30    9.05    0.18     B
 156 AA/TT   -2.76    9.05   -0.24   -2.30    9.05    0.17     B
 157 AA/TT   -2.76    9.05   -0.24   -2.30    9.05    0.17     B
 158 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.18     B
 159 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.17     B
 160 AA/TT   -2.77    9.05   -0.24   -2.30    9.05    0.16     B
 161 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.18     B
 162 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.18     B
 163 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.17     B
 164 AA/TT   -2.77    9.05   -0.24   -2.30    9.05    0.17     B
 165 AA/TT   -2.77    9.05   -0.25   -2.31    9.05    0.17     B
 166 AA/TT   -2.77    9.05   -0.25   -2.30    9.05    0.17     B
 167 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.17     B
 168 AA/TT   -2.76    9.05   -0.24   -2.30    9.05    0.17     B
 169 AA/TT   -2.77    9.05   -0.24   -2.31    9.05    0.18     B
